
Hortonworks DataPlane Service, version 1.0
Portions Copyright 2016-2017 Hortonworks, Inc.  All rights reserved.

This product includes code developed and licensed by third parties (“Separately Licensed Code”).  Each of the components listed below is licensed under the applicable third-party agreements, which may be open source license agreements, and is licensed separately from Hortonworks licensed software and/or services. Where the Separately Licensed Code contains dual or multiple licensing options, the most permissive license is elected.

Notwithstanding any of the terms in the third party license agreement, Customer’s Terms of Use, or any other agreement Customer may have with Hortonworks: (A) HORTONWORKS PROVIDES SEPARATELY LICENSED CODE TO CUSTOMER WITHOUT WARRANTIES OF ANY KIND; (B) HORTONWORKS DISCLAIMS ANY AND ALL EXPRESS AND IMPLIED WARRANTIES WITH RESPECT TO SEPARATELY LICENSED CODE, INCLUDING BUT NOT LIMITED TO IMPLIED WARRANTIES OF TITLE, NON-INFRINGEMENT, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE; (C) HORTONWORKS IS NOT LIABLE TO CUSTOMER, AND WILL NOT DEFEND, INDEMNIFY, OR HOLD CUSTOMER HARMLESS FOR ANY CLAIMS ARISING FROM OR RELATED TO SEPARATELY LICENSED CODE; AND (D) WITH RESPECT TO THE SEPARATELY LICENSED CODE, HORTONWORKS IS NOT LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, PUNITIVE OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO, DAMAGES RELATED TO LOST REVENUE, LOST PROFITS, LOSS OF INCOME, LOSS OF BUSINESS ADVANTAGE OR UNAVAILABILITY, LOSS OR CORRUPTION OF DATA.

To the extent required by the licenses associated with the Separately Licensed Code under which you receive only binaries, Hortonworks will provide a copy of the Separately Licensed Code’s source code upon request and at a reasonable fee.  All requests for source code should be made in a letter clearly identifying the components for which the source code is requested,  typically sent within three (3) years from the date you received the covered binary, and mailed to “Hortonworks Inc., ATTN: Legal Dept., 5470 Great America Pkwy, Santa Clara, CA 95054.” Your written request should include: (i) the name and version number of the covered binary, (ii) the version number of the Hortonworks product containing the covered binary, (iii) your name, (iv) your company or organization name (if applicable), (v) the license under which the source code must be provided, and (vi) your return mailing and email address (if available).

Separately Licensed Code may include portions or all of the following:

    AntLR Parser Generator (antlr:antlr:2.7.7 - http://www.antlr.org/) -  The BSD License
    ASM Core (asm:asm:3.1 - http://asm.objectweb.org/asm/) -  Apache Software License, Version 2.0
    ASM Commons (asm:asm-commons:3.1 - http://asm.objectweb.org/asm-commons/) -  Apache Software License, Version 2.0
    ASM Tree (asm:asm-tree:3.1 - http://asm.objectweb.org/asm-tree/) -  Apache Software License, Version 2.0
    AWS SDK for Java - Core (com.amazonaws:aws-java-sdk-core:1.10.6 - https://aws.amazon.com/sdkforjava) -  Apache Software License, Version 2.0
    AWS Java SDK for AWS KMS (com.amazonaws:aws-java-sdk-kms:1.10.6 - https://aws.amazon.com/sdkforjava) -  Apache Software License, Version 2.0
    AWS Java SDK for Amazon S3 (com.amazonaws:aws-java-sdk-s3:1.10.6 - https://aws.amazon.com/sdkforjava) -  Apache Software License, Version 2.0
    Jackson-annotations (com.fasterxml.jackson.core:jackson-annotations:2.2.3 - http://wiki.fasterxml.com/JacksonHome) -  Apache Software License, Version 2.0
    Jackson-core (com.fasterxml.jackson.core:jackson-core:2.2.3 - http://wiki.fasterxml.com/JacksonHome) -  Apache Software License, Version 2.0
    jackson-databind (com.fasterxml.jackson.core:jackson-databind:2.2.3 - http://wiki.fasterxml.com/JacksonHome) -  Apache Software License, Version 2.0
    Hadoop Metrics2 Reporter for Dropwizard Metrics (com.github.joshelser:dropwizard-metrics-hadoop-metrics2-reporter:0.1.2 - https://github.com/joshelser/dropwizard-hadoop-metrics2) -  Apache Software License, Version 2.0
    FindBugs-jsr305 (com.google.code.findbugs:jsr305:1.3.9 - http://findbugs.sourceforge.net/) -  Apache Software License, Version 2.0
    Gson (com.google.code.gson:gson:2.2.4 - http://code.google.com/p/google-gson/) -  Apache Software License, Version 2.0
    Guava: Google Core Libraries for Java (com.google.guava:guava:11.0.2 - http://code.google.com/p/guava-libraries/guava) -  Apache Software License, Version 2.0
    Protocol Buffer Java API (com.google.protobuf:protobuf-java:2.5.0 - http://code.google.com/p/protobuf) -  The BSD License
    java-xmlbuilder (com.jamesmurty.utils:java-xmlbuilder:0.4 - http://code.google.com/p/java-xmlbuilder/) -  Apache Software License, Version 2.0
    JSch (com.jcraft:jsch:0.1.54 - http://www.jcraft.com/jsch/) -  The BSD License
    BoneCP :: Core Library (com.jolbox:bonecp:0.8.0.RELEASE - http://jolbox.com/bonecp) -  Apache Software License, Version 2.0
    c3p0 (com.mchange:c3p0:0.9.5.2 - https://github.com/swaldman/c3p0) -  Eclipse Public License, Version 1.0
    mchange-commons-java (com.mchange:mchange-commons-java:0.2.11 - https://github.com/swaldman/mchange-commons-java) -  Eclipse Public License, Version 1.0
